source;share/ros_av_toolkit_perception_lidar/hook/cmake_prefix_path.ps1
source;share/ros_av_toolkit_perception_lidar/hook/cmake_prefix_path.dsv
source;share/ros_av_toolkit_perception_lidar/hook/cmake_prefix_path.sh
source;share/ros_av_toolkit_perception_lidar/hook/ld_library_path_lib.ps1
source;share/ros_av_toolkit_perception_lidar/hook/ld_library_path_lib.dsv
source;share/ros_av_toolkit_perception_lidar/hook/ld_library_path_lib.sh
source;share/ros_av_toolkit_perception_lidar/local_setup.bash
source;share/ros_av_toolkit_perception_lidar/local_setup.dsv
source;share/ros_av_toolkit_perception_lidar/local_setup.ps1
source;share/ros_av_toolkit_perception_lidar/local_setup.sh
source;share/ros_av_toolkit_perception_lidar/local_setup.zsh
